type,non-vacant energy (eV),initial energy (eV),saddle point (eV),final energy (eV),energy barrier (eV)
3,-8502.01543,-8495.6379,-8494.4342,-8495.8309,1.2037000000000262
3,-8502.01543,-8496.3408,-8495.2139,-8496.2041,1.1268999999992957
2,-8502.01543,-8496.3408,-8494.9604,-8496.3321,1.3804000000000087
3,-8502.01543,-8496.3408,-8495.2052,-8496.4014,1.135599999999613
2,-8502.01543,-8496.3408,-8495.1351,-8496.3782,1.2057000000004336
3,-8502.01543,-8496.3408,-8495.3062,-8496.348,1.0345999999990454
3,-8502.01543,-8496.3408,-8495.0714,-8496.3534,1.269399999999223
1,-8502.01543,-8496.3408,-8495.2935,-8496.5289,1.0473000000001775
3,-8502.01543,-8496.3408,-8495.5026,-8496.5429,0.8382000000001426
3,-8502.01543,-8496.3408,-8495.0443,-8496.2975,1.2965000000003783
2,-8502.01543,-8496.3408,-8494.8112,-8496.1483,1.5295999999998457
1,-8502.01543,-8496.3408,-8495.0909,-8496.3447,1.2499000000007072
1,-8502.01543,-8496.3408,-8495.2655,-8496.3733,1.075300000000425
3,-8502.01543,-8495.4333,-8494.447,-8495.523,0.9863000000004831
1,-8502.01543,-8495.4333,-8494.2041,-8495.3835,1.2291999999997643
2,-8502.01543,-8495.4333,-8493.9467,-8495.4643,1.4866000000001804
3,-8502.01543,-8495.4333,-8494.3266,-8495.6296,1.1067000000002736
3,-8502.01543,-8495.4333,-8494.2403,-8495.4845,1.1930000000011205
1,-8502.01543,-8495.4333,-8494.2387,-8495.3929,1.1946000000007189
3,-8502.01543,-8495.4333,-8494.2003,-8495.3758,1.2330000000001746
1,-8502.01543,-8495.4333,-8494.3518,-8495.5859,1.0815000000002328
3,-8502.01543,-8495.4333,-8494.4395,-8495.4118,0.9938000000001921
2,-8502.01543,-8495.4333,-8494.5537,-8495.7208,0.8796000000002095
1,-8502.01543,-8495.4333,-8494.4654,-8495.3663,0.9679000000014639
3,-8502.01543,-8495.4333,-8494.3879,-8495.4681,1.0454000000008818
1,-8502.01543,-8495.7105,-8494.469,-8495.6802,1.2415000000000873
3,-8502.01543,-8495.7105,-8494.5081,-8495.7423,1.2024000000001251
3,-8502.01543,-8495.7105,-8494.6942,-8495.7356,1.016299999999319
1,-8502.01543,-8495.7105,-8494.4406,-8495.6942,1.2698999999993248
3,-8502.01543,-8495.7105,-8494.4108,-8495.6863,1.299699999999575
2,-8502.01543,-8495.7105,-8494.4355,-8495.665,1.2749999999996362
1,-8502.01543,-8495.7105,-8494.8198,-8495.7116,0.8906999999999243
1,-8502.01543,-8495.7105,-8494.8016,-8495.8428,0.908899999998539
2,-8502.01543,-8495.7105,-8494.6057,-8495.7315,1.104799999999159
3,-8502.01543,-8495.7105,-8494.2598,-8495.5394,1.450699999999415
2,-8502.01543,-8495.7105,-8494.5741,-8495.5817,1.136399999999412
3,-8502.01543,-8495.7105,-8494.3323,-8495.7039,1.3781999999991967
2,-8502.01543,-8495.4734,-8494.5193,-8495.6144,0.9541000000008353
1,-8502.01543,-8495.4734,-8494.3346,-8495.4828,1.1388000000006286
2,-8502.01543,-8495.4734,-8494.3846,-8495.5788,1.0888000000013562
2,-8502.01543,-8495.4734,-8494.5498,-8495.6661,0.9236000000000786
2,-8502.01543,-8495.4734,-8494.6149,-8495.5783,0.8585000000002765
3,-8502.01543,-8495.4734,-8494.1062,-8495.3862,1.3672000000005937
3,-8502.01543,-8495.4734,-8494.4952,-8495.6288,0.9782000000013795
1,-8502.01543,-8495.4734,-8494.34,-8495.4556,1.13340000000062
1,-8502.01543,-8495.4734,-8494.4655,-8495.4829,1.007900000000518
2,-8502.01543,-8495.4734,-8494.5191,-8495.6174,0.9543000000012398
3,-8502.01543,-8495.4734,-8494.1406,-8495.5209,1.3328000000001339
2,-8502.01543,-8495.4734,-8494.1534,-8495.48,1.320000000001528
1,-8502.01543,-8496.417,-8495.5469,-8496.4943,0.8701000000000931
2,-8502.01543,-8496.417,-8495.1323,-8496.3142,1.2847000000001572
2,-8502.01543,-8496.417,-8495.2991,-8496.4773,1.1178999999992811
1,-8502.01543,-8496.417,-8495.6075,-8496.5748,0.8094999999993888
3,-8502.01543,-8496.417,-8494.9021,-8496.1598,1.5149000000001251
1,-8502.01543,-8496.417,-8495.4999,-8496.5456,0.9170999999987544
3,-8502.01543,-8496.417,-8495.1031,-8496.2201,1.3138999999991938
3,-8502.01543,-8496.417,-8495.1543,-8496.1151,1.2626999999993131
3,-8502.01543,-8496.417,-8495.3468,-8496.3868,1.0702000000001135
3,-8502.01543,-8496.417,-8495.1078,-8496.5362,1.3091999999996915
1,-8502.01543,-8496.417,-8495.4073,-8496.3386,1.009699999998702
2,-8502.01543,-8496.417,-8495.3362,-8496.445,1.0807999999997264
2,-8502.01543,-8495.6654,-8494.4521,-8495.7467,1.2132999999994354
2,-8502.01543,-8495.6654,-8494.7646,-8496.0794,0.9007999999994354
3,-8502.01543,-8495.6654,-8494.732,-8495.9749,0.9333999999998923
1,-8502.01543,-8495.6654,-8494.5327,-8495.6981,1.1327000000001135
3,-8502.01543,-8495.6654,-8494.6011,-8495.9002,1.064300000000003
3,-8502.01543,-8495.6654,-8494.5566,-8495.8903,1.1087999999999738
2,-8502.01543,-8495.6654,-8494.5777,-8495.7207,1.0877000000000407
2,-8502.01543,-8495.6654,-8494.6628,-8495.7081,1.002599999999802
1,-8502.01543,-8495.6654,-8494.6577,-8495.7571,1.0077000000001135
2,-8502.01543,-8495.6654,-8494.595,-8495.8418,1.070400000000518
2,-8502.01543,-8495.6654,-8494.4724,-8495.7506,1.1929999999993015
3,-8502.01543,-8495.6654,-8494.5986,-8495.829,1.0668000000005122
1,-8502.01543,-8496.4149,-8495.4263,-8496.5,0.9886000000005879
1,-8502.01543,-8496.4149,-8495.5509,-8496.5502,0.863999999999578
2,-8502.01543,-8496.4149,-8495.251,-8496.5471,1.1638999999995576
1,-8502.01543,-8496.4149,-8495.443,-8496.4033,0.9719000000004598
2,-8502.01543,-8496.4149,-8495.1158,-8496.339,1.2991000000001804
2,-8502.01543,-8496.4149,-8495.3811,-8496.5164,1.0337999999992462
1,-8502.01543,-8496.4149,-8495.515,-8496.3316,0.8999000000003434
1,-8502.01543,-8496.4149,-8495.4007,-8496.3514,1.0141999999996187
2,-8502.01543,-8496.4149,-8495.2448,-8496.349,1.1700999999993655
3,-8502.01543,-8496.4149,-8495.3824,-8496.5126,1.0324999999993452
2,-8502.01543,-8496.4149,-8495.3673,-8496.3411,1.0475999999998749
3,-8502.01543,-8496.4149,-8495.1759,-8496.278,1.238999999999578
1,-8502.01543,-8495.8113,-8494.7845,-8495.7762,1.0267999999996391
1,-8502.01543,-8495.8113,-8494.7814,-8495.8493,1.029899999999543
3,-8502.01543,-8495.8113,-8494.8028,-8495.7176,1.0084999999999127
2,-8502.01543,-8495.8113,-8494.6629,-8495.8914,1.1484000000000378
3,-8502.01543,-8495.8113,-8494.5961,-8495.9174,1.215199999998731
1,-8502.01543,-8495.8113,-8494.6551,-8495.7786,1.1561999999994441
1,-8502.01543,-8495.8113,-8494.7143,-8495.7134,1.0969999999997526
3,-8502.01543,-8495.8113,-8494.7298,-8495.7551,1.0815000000002328
2,-8502.01543,-8495.8113,-8494.646,-8495.9213,1.1652999999987514
3,-8502.01543,-8495.8113,-8494.5156,-8495.7729,1.2956999999987602
1,-8502.01543,-8495.8113,-8494.5316,-8495.6152,1.2796999999991385
2,-8502.01543,-8495.8113,-8494.7224,-8495.742,1.08889999999883
2,-8502.01543,-8495.7075,-8494.2633,-8495.6975,1.4441999999999098
1,-8502.01543,-8495.7075,-8494.7861,-8495.6819,0.9214000000010856
3,-8502.01543,-8495.7075,-8494.3048,-8495.5741,1.40270000000055
3,-8502.01543,-8495.7075,-8494.4544,-8495.5707,1.253099999999904
1,-8502.01543,-8495.7075,-8494.9018,-8495.8111,0.8057000000007974
2,-8502.01543,-8495.7075,-8494.349,-8495.7735,1.3585000000002765
2,-8502.01543,-8495.7075,-8494.7267,-8495.6782,0.9808000000011816
3,-8502.01543,-8495.7075,-8494.6489,-8495.7809,1.0586000000002969
1,-8502.01543,-8495.7075,-8494.7409,-8495.7835,0.9665999999997439
2,-8502.01543,-8495.7075,-8494.7459,-8495.8164,0.9616000000005442
2,-8502.01543,-8495.7075,-8494.4094,-8495.6655,1.2980999999999767
3,-8502.01543,-8495.7075,-8494.6063,-8495.7047,1.101200000000972
2,-8502.01543,-8496.4191,-8495.3037,-8496.4095,1.1153999999987718
3,-8502.01543,-8496.4191,-8494.9898,-8496.2873,1.4292999999997846
3,-8502.01543,-8496.4191,-8495.3133,-8496.5026,1.1057999999993626
3,-8502.01543,-8496.4191,-8494.9876,-8496.3873,1.4314999999987776
3,-8502.01543,-8496.4191,-8495.3788,-8496.4039,1.0402999999987514
2,-8502.01543,-8496.4191,-8495.1591,-8496.3469,1.2599999999983993
3,-8502.01543,-8496.4191,-8495.2803,-8496.4365,1.1387999999988097
3,-8502.01543,-8496.4191,-8495.1929,-8496.303,1.226199999999153
2,-8502.01543,-8496.4191,-8495.0437,-8496.4035,1.37539999999899
2,-8502.01543,-8496.4191,-8495.1864,-8496.4264,1.2326999999986583
2,-8502.01543,-8496.4191,-8495.2928,-8496.4673,1.126299999999901
1,-8502.01543,-8496.4191,-8495.6696,-8496.5657,0.7494999999998981
3,-8502.01543,-8496.2324,-8494.9538,-8496.3692,1.278600000001461
1,-8502.01543,-8496.2324,-8494.973,-8496.2538,1.2594000000008236
3,-8502.01543,-8496.2324,-8495.0639,-8496.2883,1.1685000000015862
3,-8502.01543,-8496.2324,-8495.0227,-8496.3644,1.2097000000012486
3,-8502.01543,-8496.2324,-8495.1974,-8496.3246,1.0350000000016735
3,-8502.01543,-8496.2324,-8495.3977,-8496.5523,0.8347000000012486
2,-8502.01543,-8496.2324,-8494.7954,-8496.3453,1.4369999999998981
3,-8502.01543,-8496.2324,-8495.1022,-8496.3121,1.1302000000014232
2,-8502.01543,-8496.2324,-8495.0411,-8496.5166,1.1913000000004104
3,-8502.01543,-8496.2324,-8495.3213,-8496.4757,0.91110000000117
3,-8502.01543,-8496.2324,-8495.3078,-8496.3742,0.9246000000002823
2,-8502.01543,-8496.2324,-8494.8762,-8496.0948,1.3562000000001717
3,-8502.01543,-8495.5137,-8494.1833,-8495.3026,1.3303999999989173
2,-8502.01543,-8495.5137,-8494.371,-8495.6123,1.1427000000003318
2,-8502.01543,-8495.5137,-8494.582,-8495.7402,0.9316999999991822
3,-8502.01543,-8495.5137,-8494.4321,-8495.5052,1.0815999999995256
1,-8502.01543,-8495.5137,-8494.5104,-8495.5771,1.0033000000003085
3,-8502.01543,-8495.5137,-8494.275,-8495.5309,1.2386999999998807
3,-8502.01543,-8495.5137,-8494.3112,-8495.5685,1.202499999999418
2,-8502.01543,-8495.5137,-8494.248,-8495.6312,1.2656999999999243
2,-8502.01543,-8495.5137,-8494.3408,-8495.5536,1.1728999999995722
3,-8502.01543,-8495.5137,-8494.485,-8495.6419,1.0286999999989348
2,-8502.01543,-8495.5137,-8494.5278,-8495.5806,0.985899999999674
2,-8502.01543,-8495.5137,-8494.5839,-8495.6365,0.9297999999998865
2,-8502.01543,-8496.4953,-8495.1099,-8496.2573,1.3854000000010274
2,-8502.01543,-8496.4953,-8495.1796,-8496.4205,1.3157000000010157
3,-8502.01543,-8496.4953,-8495.3474,-8496.4571,1.147899999999936
1,-8502.01543,-8496.4953,-8495.3806,-8496.5121,1.1147000000000844
3,-8502.01543,-8496.4953,-8495.2877,-8496.2845,1.2075999999997293
1,-8502.01543,-8496.4953,-8495.3996,-8496.5596,1.0956999999998516
1,-8502.01543,-8496.4953,-8495.2853,-8496.4586,1.2100000000009459
3,-8502.01543,-8496.4953,-8495.2221,-8496.3839,1.2731999999996333
1,-8502.01543,-8496.4953,-8495.7312,-8496.545,0.764100000000326
2,-8502.01543,-8496.4953,-8495.4927,-8496.4314,1.002599999999802
3,-8502.01543,-8496.4953,-8495.5618,-8496.563,0.9335000000010041
3,-8502.01543,-8496.4953,-8495.1604,-8496.2342,1.334899999999834
1,-8502.01543,-8495.6507,-8494.5579,-8495.7105,1.0928000000003522
1,-8502.01543,-8495.6507,-8494.4905,-8495.7786,1.160200000000259
3,-8502.01543,-8495.6507,-8494.5003,-8495.5706,1.1504000000004453
3,-8502.01543,-8495.6507,-8494.2871,-8495.4329,1.363600000000588
2,-8502.01543,-8495.6507,-8494.4497,-8495.5368,1.2010000000009313
1,-8502.01543,-8495.6507,-8494.3985,-8495.6602,1.252200000000812
3,-8502.01543,-8495.6507,-8494.3649,-8495.3748,1.2857999999996537
3,-8502.01543,-8495.6507,-8494.2713,-8495.4788,1.379399999999805
3,-8502.01543,-8495.6507,-8494.302,-8495.5563,1.3487000000004628
1,-8502.01543,-8495.6507,-8494.8452,-8495.6385,0.8055000000003929
2,-8502.01543,-8495.6507,-8494.4636,-8495.4837,1.18710000000101
3,-8502.01543,-8495.6507,-8494.2462,-8495.401,1.404500000000553
2,-8502.01543,-8495.6981,-8494.5577,-8495.7219,1.140400000000227
2,-8502.01543,-8495.6981,-8494.5663,-8495.6698,1.1317999999992026
2,-8502.01543,-8495.6981,-8494.6201,-8495.6205,1.0779999999995198
2,-8502.01543,-8495.6981,-8494.8241,-8495.9569,0.8739999999997963
3,-8502.01543,-8495.6981,-8494.6185,-8495.7346,1.0795999999991182
2,-8502.01543,-8495.6981,-8494.3516,-8495.7218,1.3464999999996508
1,-8502.01543,-8495.6981,-8494.6145,-8495.7743,1.083599999999933
2,-8502.01543,-8495.6981,-8494.3045,-8495.7195,1.3935999999994237
1,-8502.01543,-8495.6981,-8494.6917,-8495.7038,1.0064000000002125
3,-8502.01543,-8495.6981,-8494.3571,-8495.8237,1.3410000000003492
1,-8502.01543,-8495.6981,-8494.5327,-8495.6654,1.1653999999998632
3,-8502.01543,-8495.6981,-8494.3447,-8495.7778,1.353399999999965
3,-8502.01543,-8495.4698,-8494.1818,-8495.511,1.2880000000004657
3,-8502.01543,-8495.4698,-8494.4328,-8495.5594,1.037000000000262
3,-8502.01543,-8495.4698,-8494.2932,-8495.4787,1.1766000000006898
3,-8502.01543,-8495.4698,-8494.1153,-8495.5515,1.3545000000012806
1,-8502.01543,-8495.4698,-8494.5277,-8495.5177,0.9421000000002095
3,-8502.01543,-8495.4698,-8494.4551,-8495.727,1.0147000000015396
2,-8502.01543,-8495.4698,-8494.3551,-8495.5668,1.1147000000000844
3,-8502.01543,-8495.4698,-8494.3289,-8495.4729,1.1409000000003289
3,-8502.01543,-8495.4698,-8494.3686,-8495.5305,1.101200000000972
1,-8502.01543,-8495.4698,-8494.4524,-8495.5529,1.0174000000006345
3,-8502.01543,-8495.4698,-8494.2996,-8495.7637,1.1702000000004773
3,-8502.01543,-8495.4698,-8494.3042,-8495.5494,1.1656000000002678
2,-8502.01543,-8495.5572,-8494.3501,-8495.5905,1.2070999999996275
1,-8502.01543,-8495.5572,-8494.6539,-8495.5808,0.9032999999999447
2,-8502.01543,-8495.5572,-8494.3228,-8495.4441,1.2343999999993684
3,-8502.01543,-8495.5572,-8494.4805,-8495.4343,1.0766999999996187
3,-8502.01543,-8495.5572,-8494.4857,-8495.6295,1.0715000000000146
3,-8502.01543,-8495.5572,-8494.3485,-8495.5964,1.2086999999992258
1,-8502.01543,-8495.5572,-8494.357,-8495.5112,1.2001999999993131
1,-8502.01543,-8495.5572,-8494.4488,-8495.5231,1.1083999999991647
1,-8502.01543,-8495.5572,-8494.5237,-8495.5461,1.033499999999549
2,-8502.01543,-8495.5572,-8494.5551,-8495.5749,1.0020999999997002
3,-8502.01543,-8495.5572,-8494.3445,-8495.4624,1.2127000000000407
1,-8502.01543,-8495.5572,-8494.4779,-8495.4641,1.0792999999994208
1,-8502.01543,-8495.4742,-8494.5127,-8495.6129,0.9615000000012515
3,-8502.01543,-8495.4742,-8494.3867,-8495.4659,1.0875000000014552
2,-8502.01543,-8495.4742,-8494.2981,-8495.6438,1.176100000000588
3,-8502.01543,-8495.4742,-8494.3706,-8495.3623,1.1036000000003696
2,-8502.01543,-8495.4742,-8494.4005,-8495.4283,1.0737000000008265
1,-8502.01543,-8495.4742,-8494.7283,-8495.6689,0.7458999999998923
1,-8502.01543,-8495.4742,-8494.409,-8495.5467,1.0652000000009139
3,-8502.01543,-8495.4742,-8493.9933,-8495.368,1.4809000000004744
2,-8502.01543,-8495.4742,-8494.3167,-8495.6024,1.1575000000011642
1,-8502.01543,-8495.4742,-8494.5658,-8495.5217,0.9084000000002561
3,-8502.01543,-8495.4742,-8494.389,-8495.6731,1.0852000000013504
1,-8502.01543,-8495.4742,-8494.385,-8495.442,1.0892000000003463
2,-8502.01543,-8495.636,-8494.5217,-8495.7414,1.1143000000010943
3,-8502.01543,-8495.636,-8494.4243,-8495.7678,1.211699999999837
2,-8502.01543,-8495.636,-8494.508,-8495.6896,1.1280000000006112
2,-8502.01543,-8495.636,-8494.3818,-8495.7377,1.2542000000012195
2,-8502.01543,-8495.636,-8494.639,-8495.747,0.9970000000012078
3,-8502.01543,-8495.636,-8494.6631,-8495.7924,0.9729000000006636
2,-8502.01543,-8495.636,-8494.3467,-8495.5628,1.2893000000003667
2,-8502.01543,-8495.636,-8494.6668,-8495.6177,0.969199999999546
1,-8502.01543,-8495.636,-8494.5764,-8495.7316,1.0596000000005006
2,-8502.01543,-8495.636,-8494.3106,-8495.7321,1.3253999999997177
2,-8502.01543,-8495.636,-8494.6047,-8495.707,1.0313000000005559
2,-8502.01543,-8495.636,-8494.6829,-8495.8299,0.9531000000006316
2,-8502.01543,-8495.7583,-8494.6284,-8495.9034,1.1298999999999069
2,-8502.01543,-8495.7583,-8494.6294,-8495.715,1.1288999999997031
2,-8502.01543,-8495.7583,-8494.5189,-8495.7178,1.239400000000387
1,-8502.01543,-8495.7583,-8494.9016,-8495.7276,0.8567000000002736
1,-8502.01543,-8495.7583,-8494.8447,-8495.837,0.9135999999998603
2,-8502.01543,-8495.7583,-8494.5853,-8495.8201,1.172999999998865
1,-8502.01543,-8495.7583,-8494.7834,-8495.8188,0.974899999999252
1,-8502.01543,-8495.7583,-8494.7952,-8495.7853,0.9630999999990308
3,-8502.01543,-8495.7583,-8494.7146,-8495.6685,1.0437000000001717
3,-8502.01543,-8495.7583,-8494.9397,-8495.9711,0.8185999999986961
1,-8502.01543,-8495.7583,-8494.8648,-8495.7205,0.893500000000131
3,-8502.01543,-8495.7583,-8494.6513,-8495.8795,1.106999999999971
3,-8502.01543,-8495.5794,-8494.2726,-8495.3817,1.306800000000294
2,-8502.01543,-8495.5794,-8494.3523,-8495.5081,1.227100000000064
3,-8502.01543,-8495.5794,-8494.3957,-8495.6023,1.1837000000014086
1,-8502.01543,-8495.5794,-8494.4454,-8495.6453,1.1340000000000146
2,-8502.01543,-8495.5794,-8494.2698,-8495.4784,1.3096000000005006
3,-8502.01543,-8495.5794,-8494.3178,-8495.4224,1.2615999999998166
2,-8502.01543,-8495.5794,-8494.6165,-8495.6031,0.9629000000004453
3,-8502.01543,-8495.5794,-8494.3564,-8495.5621,1.2229999999999563
1,-8502.01543,-8495.5794,-8494.3952,-8495.5347,1.1841999999996915
3,-8502.01543,-8495.5794,-8494.2179,-8495.3419,1.3615000000008877
2,-8502.01543,-8495.5794,-8494.3953,-8495.7233,1.1841000000003987
1,-8502.01543,-8495.5794,-8494.64,-8495.6762,0.9394000000011147
2,-8502.01543,-8496.4241,-8495.2297,-8496.5056,1.1944000000003143
3,-8502.01543,-8496.4241,-8495.4931,-8496.3918,0.9310000000004948
2,-8502.01543,-8496.4241,-8495.1513,-8496.3574,1.2728000000006432
3,-8502.01543,-8496.4241,-8495.2178,-8496.2835,1.2062999999998283
2,-8502.01543,-8496.4241,-8495.3753,-8496.4414,1.0488000000004831
1,-8502.01543,-8496.4241,-8495.3219,-8496.449,1.1021999999993568
3,-8502.01543,-8496.4241,-8495.3693,-8496.5874,1.0547999999998865
2,-8502.01543,-8496.4241,-8495.1014,-8496.4469,1.3227000000006228
2,-8502.01543,-8496.4241,-8495.1568,-8496.4137,1.2672999999995227
3,-8502.01543,-8496.4241,-8495.4723,-8496.5157,0.9518000000007305
2,-8502.01543,-8496.4241,-8495.0786,-8496.4985,1.345499999999447
3,-8502.01543,-8496.4241,-8495.2168,-8496.3713,1.207300000000032
1,-8502.01543,-8495.8113,-8494.7845,-8495.7762,1.0267999999996391
1,-8502.01543,-8495.8113,-8494.7814,-8495.8493,1.029899999999543
3,-8502.01543,-8495.8113,-8494.8028,-8495.7176,1.0084999999999127
2,-8502.01543,-8495.8113,-8494.6629,-8495.8914,1.1484000000000378
3,-8502.01543,-8495.8113,-8494.5961,-8495.9174,1.215199999998731
1,-8502.01543,-8495.8113,-8494.6551,-8495.7786,1.1561999999994441
1,-8502.01543,-8495.8113,-8494.7143,-8495.7134,1.0969999999997526
3,-8502.01543,-8495.8113,-8494.7298,-8495.7551,1.0815000000002328
2,-8502.01543,-8495.8113,-8494.646,-8495.9213,1.1652999999987514
3,-8502.01543,-8495.8113,-8494.5156,-8495.7729,1.2956999999987602
1,-8502.01543,-8495.8113,-8494.5316,-8495.6152,1.2796999999991385
2,-8502.01543,-8495.8113,-8494.7224,-8495.742,1.08889999999883
3,-8502.01543,-8495.6909,-8494.5183,-8495.4755,1.1725999999998749
2,-8502.01543,-8495.6909,-8494.488,-8495.6419,1.202900000000227
3,-8502.01543,-8495.6909,-8494.5772,-8495.4318,1.1136999999998807
3,-8502.01543,-8495.6909,-8494.2018,-8495.4411,1.4890999999988708
3,-8502.01543,-8495.6909,-8494.3051,-8495.3854,1.3858000000000175
1,-8502.01543,-8495.6909,-8494.6165,-8495.6476,1.074399999999514
2,-8502.01543,-8495.6909,-8494.5901,-8495.8293,1.100800000000163
1,-8502.01543,-8495.6909,-8494.7259,-8495.7244,0.9650000000001455
3,-8502.01543,-8495.6909,-8494.6027,-8495.6253,1.0882000000001426
2,-8502.01543,-8495.6909,-8494.2253,-8495.6333,1.4655999999995402
3,-8502.01543,-8495.6909,-8494.4835,-8495.5283,1.2073999999993248
2,-8502.01543,-8495.6909,-8494.2724,-8495.5277,1.4184999999997672
2,-8502.01543,-8496.0961,-8495.184,-8496.2583,0.9121000000013737
3,-8502.01543,-8496.0961,-8495.2416,-8496.4257,0.8545000000012806
2,-8502.01543,-8496.0961,-8495.1275,-8496.2974,0.9686000000001513
3,-8502.01543,-8496.0961,-8495.0109,-8496.4245,1.0852000000013504
3,-8502.01543,-8496.0961,-8495.1013,-8496.413,0.9948000000003958
2,-8502.01543,-8496.0961,-8495.0531,-8496.4391,1.0430000000014843
3,-8502.01543,-8496.0961,-8495.0581,-8496.1802,1.0380000000004657
2,-8502.01543,-8496.0961,-8494.9085,-8496.5775,1.1876000000011118
3,-8502.01543,-8496.0961,-8494.9781,-8496.3318,1.118000000000393
3,-8502.01543,-8496.0961,-8494.7523,-8496.2293,1.3438000000005559
1,-8502.01543,-8496.0961,-8494.9802,-8496.1917,1.1159000000006927
