type,non-vacant energy (eV),initial energy (eV),saddle point (eV),final energy (eV),energy barrier (eV)
3,-8502.01543,-8496.0961,-8494.9532,-8496.4161,1.1429000000007363
2,-8502.01543,-8495.6741,-8494.3474,-8495.739,1.3266999999996187
3,-8502.01543,-8495.6741,-8494.5877,-8495.628,1.0864000000001397
3,-8502.01543,-8495.6741,-8494.5401,-8495.5952,1.1340000000000146
1,-8502.01543,-8495.6741,-8494.5778,-8495.7959,1.0963000000010652
3,-8502.01543,-8495.6741,-8494.3277,-8495.7301,1.346400000000358
3,-8502.01543,-8495.6741,-8494.6481,-8495.6573,1.02599999999984
2,-8502.01543,-8495.6741,-8494.5675,-8495.6054,1.1066000000009808
2,-8502.01543,-8495.6741,-8494.3621,-8495.5832,1.3119999999998981
2,-8502.01543,-8495.6741,-8494.504,-8495.5316,1.1700999999993655
2,-8502.01543,-8495.6741,-8494.464,-8495.4333,1.2101000000002387
2,-8502.01543,-8495.6741,-8494.6633,-8495.6733,1.0108000000000175
2,-8502.01543,-8495.6741,-8494.5264,-8495.7389,1.1476999999995314
1,-8502.01543,-8495.7205,-8494.8647,-8495.7583,0.8557999999993626
2,-8502.01543,-8495.7205,-8494.5214,-8495.6342,1.1990999999998166
1,-8502.01543,-8495.7205,-8494.6614,-8495.7853,1.0590999999985797
3,-8502.01543,-8495.7205,-8494.3982,-8495.5072,1.3222999999998137
3,-8502.01543,-8495.7205,-8494.687,-8495.8017,1.033499999999549
3,-8502.01543,-8495.7205,-8494.496,-8495.6204,1.224500000000262
1,-8502.01543,-8495.7205,-8494.4907,-8495.824,1.229799999999159
3,-8502.01543,-8495.7205,-8494.5579,-8495.7191,1.1625999999996566
2,-8502.01543,-8495.7205,-8494.3217,-8495.6504,1.398799999999028
1,-8502.01543,-8495.7205,-8494.6347,-8495.7544,1.085799999998926
3,-8502.01543,-8495.7205,-8494.6252,-8495.6257,1.0952999999990425
1,-8502.01543,-8495.7205,-8494.6649,-8495.7144,1.0555999999996857
2,-8502.01543,-8495.6827,-8494.2342,-8495.4283,1.448499999998603
1,-8502.01543,-8495.6827,-8494.6879,-8495.7167,0.9947999999985768
1,-8502.01543,-8495.6827,-8494.7786,-8495.7533,0.9040999999997439
1,-8502.01543,-8495.6827,-8494.7942,-8495.6209,0.8884999999991123
1,-8502.01543,-8495.6827,-8494.752,-8495.606,0.9306999999989785
3,-8502.01543,-8495.6827,-8494.5563,-8495.4829,1.1263999999991938
2,-8502.01543,-8495.6827,-8494.4377,-8495.648,1.2449999999989814
2,-8502.01543,-8495.6827,-8494.5679,-8495.5142,1.1147999999993772
3,-8502.01543,-8495.6827,-8494.3544,-8495.4408,1.328299999999217
1,-8502.01543,-8495.6827,-8494.7608,-8495.6114,0.9218999999993684
3,-8502.01543,-8495.6827,-8494.4073,-8495.3794,1.2753999999986263
2,-8502.01543,-8495.6827,-8494.362,-8495.5197,1.3207000000002154
3,-8502.01543,-8495.553,-8494.3603,-8495.5996,1.1926999999996042
3,-8502.01543,-8495.553,-8494.4781,-8495.6463,1.0748999999996158
2,-8502.01543,-8495.553,-8494.1175,-8495.5046,1.4354999999995925
3,-8502.01543,-8495.553,-8494.4196,-8495.3932,1.13340000000062
1,-8502.01543,-8495.553,-8494.5793,-8495.5638,0.9737000000004628
2,-8502.01543,-8495.553,-8494.4089,-8495.6643,1.1440999999995256
2,-8502.01543,-8495.553,-8494.2371,-8495.491,1.3158999999996013
3,-8502.01543,-8495.553,-8494.4421,-8495.6821,1.110899999999674
1,-8502.01543,-8495.553,-8494.5777,-8495.5411,0.9753000000000611
3,-8502.01543,-8495.553,-8494.131,-8495.5702,1.4220000000004802
3,-8502.01543,-8495.553,-8494.1688,-8495.4225,1.384200000000419
3,-8502.01543,-8495.553,-8494.6268,-8495.6987,0.9261999999998807
3,-8502.01543,-8496.4099,-8495.2999,-8496.1982,1.110000000000582
3,-8502.01543,-8496.4099,-8495.1089,-8496.4274,1.3010000000012951
2,-8502.01543,-8496.4099,-8495.1791,-8496.3268,1.2308000000011816
2,-8502.01543,-8496.4099,-8495.3979,-8496.4162,1.0120000000006257
2,-8502.01543,-8496.4099,-8495.0963,-8496.3449,1.3136000000013155
1,-8502.01543,-8496.4099,-8495.4009,-8496.505,1.0090000000000146
3,-8502.01543,-8496.4099,-8495.3086,-8496.4673,1.1013000000002648
1,-8502.01543,-8496.4099,-8495.3406,-8496.4577,1.0693000000010215
2,-8502.01543,-8496.4099,-8495.2204,-8496.3612,1.1895000000004075
3,-8502.01543,-8496.4099,-8495.2275,-8496.433,1.1823999999996886
2,-8502.01543,-8496.4099,-8495.3309,-8496.492,1.0789999999997235
2,-8502.01543,-8496.4099,-8495.4961,-8496.4394,0.9138000000002648
3,-8502.01543,-8495.7115,-8494.6459,-8495.7286,1.065599999999904
2,-8502.01543,-8495.7115,-8494.4396,-8495.717,1.2718999999997322
2,-8502.01543,-8495.7115,-8494.2588,-8495.747,1.4526999999998225
3,-8502.01543,-8495.7115,-8494.8003,-8495.6953,0.9111999999986438
2,-8502.01543,-8495.7115,-8494.6642,-8495.8018,1.0473000000001775
1,-8502.01543,-8495.7115,-8494.7379,-8495.659,0.973599999999351
1,-8502.01543,-8495.7115,-8494.6737,-8495.7819,1.0378000000000611
3,-8502.01543,-8495.7115,-8494.6135,-8495.6868,1.0979999999999563
1,-8502.01543,-8495.7115,-8494.469,-8495.7883,1.242500000000291
2,-8502.01543,-8495.7115,-8494.7378,-8495.7751,0.9736999999986438
1,-8502.01543,-8495.7115,-8494.8979,-8495.7388,0.8135999999994965
3,-8502.01543,-8495.7115,-8494.6603,-8495.9035,1.0511999999998807
3,-8502.01543,-8496.4342,-8495.1297,-8496.2583,1.3045000000001892
2,-8502.01543,-8496.4342,-8495.0569,-8496.394,1.3773000000001048
3,-8502.01543,-8496.4342,-8495.4254,-8496.5916,1.00879999999961
1,-8502.01543,-8496.4342,-8495.1864,-8496.5482,1.247799999999188
3,-8502.01543,-8496.4342,-8495.1195,-8496.1589,1.314699999998993
3,-8502.01543,-8496.4342,-8495.1447,-8496.311,1.2894999999989523
3,-8502.01543,-8496.4342,-8495.257,-8496.3397,1.1772000000000844
3,-8502.01543,-8496.4342,-8494.853,-8496.2269,1.5812000000005355
3,-8502.01543,-8496.4342,-8495.445,-8496.45,0.9891999999999825
1,-8502.01543,-8496.4342,-8495.3661,-8496.4379,1.0681000000004133
2,-8502.01543,-8496.4342,-8495.1644,-8496.4648,1.269800000000032
1,-8502.01543,-8496.4342,-8495.3056,-8496.4489,1.1286000000000058
2,-8502.01543,-8495.7593,-8494.6805,-8495.8052,1.078799999999319
1,-8502.01543,-8495.7593,-8494.63,-8495.7034,1.1293000000005122
3,-8502.01543,-8495.7593,-8494.5905,-8495.6442,1.1687999999994645
2,-8502.01543,-8495.7593,-8494.4041,-8495.5386,1.355199999999968
2,-8502.01543,-8495.7593,-8494.3844,-8495.6519,1.3748999999988882
1,-8502.01543,-8495.7593,-8494.9397,-8495.9664,0.8195999999988999
1,-8502.01543,-8495.7593,-8494.9042,-8495.7822,0.8550999999988562
1,-8502.01543,-8495.7593,-8494.5969,-8495.7012,1.162399999999252
1,-8502.01543,-8495.7593,-8494.6778,-8495.8458,1.0815000000002328
3,-8502.01543,-8495.7593,-8494.5242,-8495.7169,1.2350999999998749
1,-8502.01543,-8495.7593,-8494.7199,-8495.7203,1.0393999999996595
3,-8502.01543,-8495.7593,-8494.4368,-8495.5079,1.3225000000002183
2,-8502.01543,-8496.5318,-8495.3475,-8496.5515,1.1843000000008033
3,-8502.01543,-8496.5318,-8495.5698,-8496.3873,0.9620000000013533
3,-8502.01543,-8496.5318,-8495.5828,-8496.5527,0.9490000000005239
1,-8502.01543,-8496.5318,-8495.3686,-8496.4743,1.1632000000008702
3,-8502.01543,-8496.5318,-8495.1733,-8496.4219,1.3585000000002765
3,-8502.01543,-8496.5318,-8495.4718,-8496.3723,1.0600000000013097
1,-8502.01543,-8496.5318,-8495.2497,-8496.3687,1.282100000000355
3,-8502.01543,-8496.5318,-8495.4007,-8496.4572,1.1311000000005151
2,-8502.01543,-8496.5318,-8495.3469,-8496.5023,1.184900000000198
2,-8502.01543,-8496.5318,-8495.0972,-8496.3416,1.4346000000005006
1,-8502.01543,-8496.5318,-8495.4575,-8496.4641,1.0743000000002212
1,-8502.01543,-8496.5318,-8495.3373,-8496.4263,1.194500000001426
3,-8502.01543,-8496.4674,-8495.317,-8496.5048,1.1504000000004453
3,-8502.01543,-8496.4674,-8495.101,-8496.2211,1.3663999999989755
2,-8502.01543,-8496.4674,-8494.9261,-8496.2798,1.5412999999989552
3,-8502.01543,-8496.4674,-8495.1729,-8496.3251,1.294499999999971
3,-8502.01543,-8496.4674,-8494.9752,-8496.1983,1.4921999999987747
3,-8502.01543,-8496.4674,-8495.3498,-8496.3801,1.1175999999995838
2,-8502.01543,-8496.4674,-8495.2156,-8496.3787,1.251800000000003
2,-8502.01543,-8496.4674,-8495.0273,-8496.389,1.440099999999802
3,-8502.01543,-8496.4674,-8495.3085,-8496.4099,1.158900000000358
1,-8502.01543,-8496.4674,-8495.5584,-8496.6072,0.9089999999996508
2,-8502.01543,-8496.4674,-8495.3026,-8496.4688,1.1647999999986496
1,-8502.01543,-8496.4674,-8495.3715,-8496.4857,1.0959000000002561
1,-8502.01543,-8495.8082,-8494.6788,-8495.6318,1.129399999999805
2,-8502.01543,-8495.8082,-8494.7998,-8495.7542,1.008399999998801
3,-8502.01543,-8495.8082,-8494.7007,-8495.8046,1.1075000000000728
1,-8502.01543,-8495.8082,-8494.846,-8495.6472,0.9621999999999389
3,-8502.01543,-8495.8082,-8494.3732,-8495.6317,1.4349999999994907
1,-8502.01543,-8495.8082,-8494.8506,-8495.6991,0.9575999999997293
1,-8502.01543,-8495.8082,-8494.8586,-8495.6948,0.9495999999999185
1,-8502.01543,-8495.8082,-8494.7877,-8495.6982,1.0204999999987194
2,-8502.01543,-8495.8082,-8494.7987,-8495.8471,1.0095000000001164
2,-8502.01543,-8495.8082,-8494.6444,-8495.742,1.1638000000002648
1,-8502.01543,-8495.8082,-8494.7471,-8495.7405,1.0610999999989872
3,-8502.01543,-8495.8082,-8494.6939,-8495.7767,1.1142999999992753
1,-8502.01543,-8496.4544,-8495.4194,-8496.4107,1.0349999999998545
3,-8502.01543,-8496.4544,-8495.4114,-8496.3423,1.0429999999996653
3,-8502.01543,-8496.4544,-8495.6076,-8496.3844,0.8468000000011671
2,-8502.01543,-8496.4544,-8495.2215,-8496.3605,1.2329000000008818
1,-8502.01543,-8496.4544,-8495.3366,-8496.4771,1.1177999999999884
3,-8502.01543,-8496.4544,-8495.3371,-8496.4663,1.1172999999998865
1,-8502.01543,-8496.4544,-8495.4312,-8496.4105,1.0231999999996333
2,-8502.01543,-8496.4544,-8494.8718,-8496.3907,1.5825999999997293
3,-8502.01543,-8496.4544,-8495.2938,-8496.503,1.160600000001068
1,-8502.01543,-8496.4544,-8495.3024,-8496.4562,1.1520000000000437
3,-8502.01543,-8496.4544,-8495.3055,-8496.6375,1.1489000000001397
1,-8502.01543,-8496.4544,-8495.1526,-8496.4116,1.3018000000010943
2,-8502.01543,-8496.4968,-8494.8534,-8496.3885,1.6434000000008382
3,-8502.01543,-8496.4968,-8495.1119,-8496.3481,1.3849000000009255
3,-8502.01543,-8496.4968,-8495.2997,-8496.5108,1.1971000000012282
2,-8502.01543,-8496.4968,-8494.9775,-8496.4779,1.5192999999999302
1,-8502.01543,-8496.4968,-8495.5063,-8496.5005,0.9905000000017026
3,-8502.01543,-8496.4968,-8495.3246,-8496.3327,1.1722000000008848
3,-8502.01543,-8496.4968,-8495.4318,-8496.3969,1.0650000000005093
2,-8502.01543,-8496.4968,-8495.4735,-8496.3908,1.023300000000745
1,-8502.01543,-8496.4968,-8495.2465,-8496.4972,1.2503000000015163
1,-8502.01543,-8496.4968,-8495.5948,-8496.4861,0.9020000000000437
2,-8502.01543,-8496.4968,-8495.1409,-8496.3719,1.3559000000004744
3,-8502.01543,-8496.4968,-8495.545,-8496.3871,0.9518000000007305
1,-8502.01543,-8496.3823,-8495.3576,-8496.3372,1.0246999999999389
2,-8502.01543,-8496.3823,-8495.1572,-8496.4398,1.2250999999996566
1,-8502.01543,-8496.3823,-8495.4878,-8496.4998,0.8944999999985157
2,-8502.01543,-8496.3823,-8495.1986,-8496.6161,1.1836999999995896
1,-8502.01543,-8496.3823,-8495.5921,-8496.4596,0.7901999999994587
1,-8502.01543,-8496.3823,-8495.6337,-8496.5489,0.7485999999989872
1,-8502.01543,-8496.3823,-8495.4224,-8496.4172,0.9598999999998341
2,-8502.01543,-8496.3823,-8495.2714,-8496.6959,1.110899999999674
1,-8502.01543,-8496.3823,-8495.5587,-8496.3561,0.8235999999997148
2,-8502.01543,-8496.3823,-8495.3048,-8496.5949,1.077499999999418
3,-8502.01543,-8496.3823,-8495.3273,-8496.1876,1.054999999998472
2,-8502.01543,-8496.3823,-8495.3033,-8496.6003,1.0789999999997235
1,-8502.01543,-8495.6554,-8494.6749,-8495.6069,0.9804999999996653
2,-8502.01543,-8495.6554,-8494.2156,-8495.5077,1.4398000000001048
3,-8502.01543,-8495.6554,-8494.3901,-8495.7138,1.2652999999991152
3,-8502.01543,-8495.6554,-8494.3604,-8495.6043,1.2950000000000728
2,-8502.01543,-8495.6554,-8494.7066,-8495.6256,0.9488000000001193
3,-8502.01543,-8495.6554,-8494.7413,-8495.7047,0.9140999999999622
2,-8502.01543,-8495.6554,-8494.3381,-8495.485,1.317299999998795
3,-8502.01543,-8495.6554,-8494.4715,-8495.7298,1.1838999999999942
1,-8502.01543,-8495.6554,-8494.706,-8495.7211,0.949399999999514
3,-8502.01543,-8495.6554,-8494.4996,-8495.4843,1.155800000000454
2,-8502.01543,-8495.6554,-8494.5681,-8495.485,1.0872999999992317
3,-8502.01543,-8495.6554,-8494.5553,-8495.7309,1.1000999999996566
3,-8502.01543,-8495.4374,-8494.1903,-8495.3424,1.2471000000005006
2,-8502.01543,-8495.4374,-8494.0392,-8495.4283,1.3982000000014523
1,-8502.01543,-8495.4374,-8494.6034,-8495.4367,0.8340000000007421
1,-8502.01543,-8495.4374,-8494.5183,-8495.3242,0.9191000000009808
2,-8502.01543,-8495.4374,-8494.4327,-8495.7329,1.0047000000013213
3,-8502.01543,-8495.4374,-8494.2408,-8495.3153,1.1966000000011263
3,-8502.01543,-8495.4374,-8494.2236,-8495.3901,1.2138000000013562
3,-8502.01543,-8495.4374,-8494.2405,-8495.5957,1.1969000000008236
3,-8502.01543,-8495.4374,-8494.4208,-8495.6426,1.0166000000008353
1,-8502.01543,-8495.4374,-8494.1969,-8495.3563,1.2404999999998836
3,-8502.01543,-8495.4374,-8494.199,-8495.5506,1.2384000000001834
1,-8502.01543,-8495.4374,-8494.0971,-8495.2688,1.3402999999998428
2,-8502.01543,-8496.483,-8495.3318,-8496.6134,1.1512000000002445
2,-8502.01543,-8496.483,-8495.2129,-8496.1793,1.2700999999997293
1,-8502.01543,-8496.483,-8495.4976,-8496.5399,0.9853999999995722
3,-8502.01543,-8496.483,-8495.4389,-8496.2811,1.0441000000009808
2,-8502.01543,-8496.483,-8495.3783,-8496.4414,1.1046999999998661
1,-8502.01543,-8496.483,-8495.4567,-8496.5182,1.0262999999995372
1,-8502.01543,-8496.483,-8495.4897,-8496.5425,0.9933000000000902
3,-8502.01543,-8496.483,-8495.3078,-8496.3918,1.175199999999677
3,-8502.01543,-8496.483,-8495.1974,-8496.3801,1.285600000001068
1,-8502.01543,-8496.483,-8495.3051,-8496.4213,1.1779000000005908
2,-8502.01543,-8496.483,-8495.2068,-8496.4423,1.2762000000002445
2,-8502.01543,-8496.483,-8495.2395,-8496.3841,1.2435000000004948
3,-8502.01543,-8495.1825,-8494.1987,-8495.5214,0.9837999999999738
2,-8502.01543,-8495.1825,-8494.1076,-8495.4906,1.0749000000014348
1,-8502.01543,-8495.1825,-8494.3779,-8495.3647,0.8046000000013009
2,-8502.01543,-8495.1825,-8494.2241,-8495.5887,0.9584000000013475
1,-8502.01543,-8495.1825,-8493.9807,-8495.3006,1.2018000000007305
3,-8502.01543,-8495.1825,-8494.1726,-8495.397,1.0099000000009255
3,-8502.01543,-8495.1825,-8494.1181,-8495.5967,1.0644000000011147
3,-8502.01543,-8495.1825,-8493.9084,-8495.6345,1.2741000000005442
1,-8502.01543,-8495.1825,-8494.388,-8495.369,0.7944999999999709
3,-8502.01543,-8495.1825,-8494.0855,-8495.3265,1.0970000000015716
3,-8502.01543,-8495.1825,-8494.1175,-8495.4303,1.0650000000005093
3,-8502.01543,-8495.1825,-8494.0672,-8495.5296,1.115300000001298
1,-8502.01543,-8496.429,-8495.4984,-8496.4468,0.9305999999996857
1,-8502.01543,-8496.429,-8495.5555,-8496.4348,0.8734999999996944
2,-8502.01543,-8496.429,-8495.2164,-8496.6229,1.212600000000748
1,-8502.01543,-8496.429,-8495.4568,-8496.2327,0.9722000000001572
3,-8502.01543,-8496.429,-8495.2655,-8496.3577,1.1635000000005675
1,-8502.01543,-8496.429,-8495.3458,-8496.3154,1.083200000000943
2,-8502.01543,-8496.429,-8495.3342,-8496.5154,1.0948000000007596
2,-8502.01543,-8496.429,-8495.3215,-8496.508,1.1075000000000728
2,-8502.01543,-8496.429,-8495.1389,-8496.4946,1.290100000000166
1,-8502.01543,-8496.429,-8495.4698,-8496.4204,0.9591999999993277
1,-8502.01543,-8496.429,-8495.3157,-8496.3449,1.1133000000008906
3,-8502.01543,-8496.429,-8495.4445,-8496.4896,0.9845000000004802
3,-8502.01543,-8496.3254,-8495.1273,-8496.2381,1.198099999999613
2,-8502.01543,-8496.3254,-8495.1847,-8496.369,1.1406999999999243
3,-8502.01543,-8496.3254,-8495.1413,-8496.4142,1.1841000000003987
1,-8502.01543,-8496.3254,-8495.5688,-8496.3722,0.756600000000617
2,-8502.01543,-8496.3254,-8495.0889,-8496.3989,1.2364999999990687
2,-8502.01543,-8496.3254,-8495.0474,-8496.4076,1.2780000000002474
1,-8502.01543,-8496.3254,-8495.3387,-8496.3506,0.9866999999994732
1,-8502.01543,-8496.3254,-8495.1202,-8496.358,1.2052000000003318
3,-8502.01543,-8496.3254,-8495.1025,-8496.3017,1.2228999999988446
1,-8502.01543,-8496.3254,-8495.3101,-8496.3306,1.0152999999991152
2,-8502.01543,-8496.3254,-8495.2222,-8496.4115,1.1031999999995605
3,-8502.01543,-8496.3254,-8495.1148,-8496.4649,1.2106000000003405
3,-8502.01543,-8496.4786,-8495.1778,-8496.2041,1.3008000000008906
1,-8502.01543,-8496.4786,-8495.5534,-8496.4786,0.925199999999677
3,-8502.01543,-8496.4786,-8495.2143,-8496.3529,1.2643000000007305
2,-8502.01543,-8496.4786,-8495.1278,-8496.1709,1.350800000000163
1,-8502.01543,-8496.4786,-8495.3787,-8496.4549,1.099900000001071
3,-8502.01543,-8496.4786,-8495.4168,-8496.3204,1.0617999999994936
2,-8502.01543,-8496.4786,-8495.2158,-8496.3431,1.262800000000425
1,-8502.01543,-8496.4786,-8495.0478,-8496.3446,1.4308000000000902
3,-8502.01543,-8496.4786,-8495.2993,-8496.4751,1.1792999999997846
3,-8502.01543,-8496.4786,-8495.2077,-8496.3469,1.2708999999995285
3,-8502.01543,-8496.4786,-8495.2615,-8496.4322,1.2170999999998457
1,-8502.01543,-8496.4786,-8495.2343,-8496.364,1.244300000000294
3,-8502.01543,-8496.2848,-8495.1123,-8496.4324,1.172499999998763
3,-8502.01543,-8496.2848,-8495.0551,-8496.2602,1.2296999999998661
3,-8502.01543,-8496.2848,-8494.9392,-8496.1374,1.3455999999987398
1,-8502.01543,-8496.2848,-8495.2521,-8496.3,1.0326999999997497
2,-8502.01543,-8496.2848,-8495.0203,-8496.2756,1.264499999999316
3,-8502.01543,-8496.2848,-8495.1798,-8496.3842,1.1049999999995634
1,-8502.01543,-8496.2848,-8495.3777,-8496.3202,0.9071000000003551
3,-8502.01543,-8496.2848,-8495.2452,-8496.5055,1.039600000000064
1,-8502.01543,-8496.2848,-8495.1856,-8496.2715,1.0991999999987456
1,-8502.01543,-8496.2848,-8495.4673,-8496.3351,0.8174999999991996
1,-8502.01543,-8496.2848,-8495.0651,-8496.2225,1.2196999999996478
3,-8502.01543,-8496.2848,-8495.255,-8496.4704,1.0298000000002503
2,-8502.01543,-8495.7266,-8494.3775,-8495.7033,1.3490999999994528
3,-8502.01543,-8495.7266,-8494.4853,-8495.6147,1.2412999999996828
1,-8502.01543,-8495.7266,-8494.8686,-8495.7302,0.8580000000001746
1,-8502.01543,-8495.7266,-8494.5185,-8495.8428,1.2080999999998312
1,-8502.01543,-8495.7266,-8494.9032,-8495.8593,0.8233999999993102
2,-8502.01543,-8495.7266,-8494.0904,-8495.3575,1.6362000000008265
3,-8502.01543,-8495.7266,-8494.3488,-8495.5789,1.3778000000002066
3,-8502.01543,-8495.7266,-8494.7189,-8495.7712,1.0077000000001135
3,-8502.01543,-8495.7266,-8494.7131,-8495.7926,1.0134999999991123
1,-8502.01543,-8495.7266,-8494.6347,-8495.6778,1.0918999999994412
3,-8502.01543,-8495.7266,-8494.5121,-8495.4953,1.2145000000000437
3,-8502.01543,-8495.7266,-8494.7465,-8495.6201,0.9801000000006752
3,-8502.01543,-8496.4511,-8495.4066,-8496.5235,1.044499999999971
3,-8502.01543,-8496.4511,-8495.1932,-8496.3027,1.257900000000518
2,-8502.01543,-8496.4511,-8494.8957,-8496.3577,1.5554000000011001
1,-8502.01543,-8496.4511,-8495.3526,-8496.4507,1.0985000000000582
2,-8502.01543,-8496.4511,-8495.1601,-8496.3813,1.2910000000010768
1,-8502.01543,-8496.4511,-8495.4471,-8496.4026,1.004000000000815
2,-8502.01543,-8496.4511,-8494.9059,-8496.1085,1.5452000000004773
1,-8502.01543,-8496.4511,-8495.2037,-8496.3852,1.247400000000198
1,-8502.01543,-8496.4511,-8495.5342,-8496.5085,0.9169000000001688
3,-8502.01543,-8496.4511,-8495.4151,-8496.5272,1.0360000000000582
3,-8502.01543,-8496.4511,-8495.2006,-8496.3337,1.2505000000001019
3,-8502.01543,-8496.4511,-8495.1207,-8496.3774,1.3304000000007363
1,-8502.01543,-8495.669,-8494.5156,-8495.6522,1.1533999999992375
2,-8502.01543,-8495.669,-8494.6393,-8495.6023,1.0296999999991385
2,-8502.01543,-8495.669,-8494.2806,-8495.4251,1.3883999999998196
2,-8502.01543,-8495.669,-8494.4634,-8495.612,1.2055999999993219
3,-8502.01543,-8495.669,-8494.3506,-8495.5524,1.3184000000001106
2,-8502.01543,-8495.669,-8494.6356,-8495.5441,1.0334000000002561
1,-8502.01543,-8495.669,-8494.816,-8495.6989,0.852999999999156
1,-8502.01543,-8495.669,-8494.8924,-8495.7372,0.7765999999992346
1,-8502.01543,-8495.669,-8494.625,-8495.6879,1.043999999999869
3,-8502.01543,-8495.669,-8494.4689,-8495.6416,1.2001000000000204
2,-8502.01543,-8495.669,-8494.6139,-8495.7511,1.0550999999995838
