type,non-vacant energy (eV),initial energy (eV),saddle point (eV),final energy (eV),energy barrier (eV)
3,-8502.01543,-8495.669,-8494.2109,-8495.4373,1.4580999999998312
3,-8502.01543,-8495.697,-8494.6465,-8495.6375,1.0504999999993743
2,-8502.01543,-8495.697,-8494.5848,-8495.7852,1.112199999999575
3,-8502.01543,-8495.697,-8494.487,-8495.8206,1.2100000000009459
1,-8502.01543,-8495.697,-8494.5313,-8495.5624,1.1656999999995605
3,-8502.01543,-8495.697,-8494.4966,-8495.6218,1.2003999999997177
3,-8502.01543,-8495.697,-8494.3957,-8495.7776,1.3013000000009924
1,-8502.01543,-8495.697,-8494.6154,-8495.6956,1.0815999999995256
1,-8502.01543,-8495.697,-8494.7904,-8495.8037,0.9066000000002532
1,-8502.01543,-8495.697,-8494.8521,-8495.7054,0.8449000000000524
1,-8502.01543,-8495.697,-8494.7278,-8495.6976,0.969199999999546
3,-8502.01543,-8495.697,-8494.3746,-8495.5552,1.3224000000009255
3,-8502.01543,-8495.697,-8494.3811,-8495.746,1.3158999999996013
3,-8502.01543,-8495.6549,-8494.3775,-8495.405,1.2773999999990338
1,-8502.01543,-8495.6549,-8494.6352,-8495.6124,1.0196999999989202
2,-8502.01543,-8495.6549,-8494.4639,-8495.683,1.190999999998894
2,-8502.01543,-8495.6549,-8494.6968,-8495.5081,0.9580999999998312
1,-8502.01543,-8495.6549,-5462.6491,-8495.7323,3033.0058
2,-8502.01543,-8495.6549,-8494.4505,-8495.6574,1.2043999999987136
1,-8502.01543,-8495.6549,-8494.6553,-8495.5228,0.9995999999991909
2,-8502.01543,-8495.6549,-8494.4498,-8495.4868,1.20509999999922
2,-8502.01543,-8495.6549,-8494.5525,-8495.5177,1.1023999999997613
1,-8502.01543,-8495.6549,-8494.559,-8495.5393,1.0959000000002561
3,-8502.01543,-8495.6549,-8494.4857,-8495.4152,1.1692000000002736
3,-8502.01543,-8495.6549,-8494.4156,-8495.5684,1.2392999999992753
2,-8502.01543,-8496.2816,-8494.6807,-8496.1835,1.6008999999994558
3,-8502.01543,-8496.2816,-8495.2202,-8496.4408,1.0614000000005035
3,-8502.01543,-8496.2816,-8495.2013,-8496.3458,1.0802999999996246
2,-8502.01543,-8496.2816,-8494.9609,-8496.2476,1.3207000000002154
1,-8502.01543,-8496.2816,-8495.2827,-8496.362,0.9989000000005035
2,-8502.01543,-8496.2816,-8495.0821,-8496.6057,1.1995000000006257
1,-8502.01543,-8496.2816,-8495.2014,-8496.2629,1.0802000000003318
3,-8502.01543,-8496.2816,-8495.0558,-8496.5456,1.225800000000163
3,-8502.01543,-8496.2816,-8495.1978,-8496.544,1.0838000000003376
3,-8502.01543,-8496.2816,-8495.2365,-8496.3238,1.0450999999993655
3,-8502.01543,-8496.2816,-8495.0628,-8496.3241,1.2188000000005559
1,-8502.01543,-8496.2816,-8495.1223,-8496.2459,1.159299999999348
2,-8502.01543,-8495.4848,-8494.3867,-8495.6646,1.098100000001068
1,-8502.01543,-8495.4848,-8494.4375,-8495.4535,1.0473000000001775
2,-8502.01543,-8495.4848,-8494.3434,-8495.58,1.1414000000004307
1,-8502.01543,-8495.4848,-8494.5829,-8495.5062,0.9019000000007509
2,-8502.01543,-8495.4848,-8494.1916,-8495.5034,1.2932000000000698
1,-8502.01543,-8495.4848,-8494.3227,-8495.3873,1.1620999999995547
2,-8502.01543,-8495.4848,-8494.1903,-8495.6481,1.294499999999971
3,-8502.01543,-8495.4848,-8493.9956,-8495.4767,1.4891999999999825
3,-8502.01543,-8495.4848,-8494.4511,-8495.639,1.0336999999999534
2,-8502.01543,-8495.4848,-8493.9681,-8495.4065,1.516700000000128
3,-8502.01543,-8495.4848,-8494.5793,-8495.5855,0.9055000000007567
2,-8502.01543,-8495.4848,-8494.106,-8495.5853,1.3788000000004104
2,-8502.01543,-8496.2443,-8495.1467,-8496.5235,1.0976000000009662
1,-8502.01543,-8496.2443,-8495.4367,-8496.3026,0.8076000000000931
1,-8502.01543,-8496.2443,-8495.2862,-8496.2435,0.9580999999998312
3,-8502.01543,-8496.2443,-8495.1609,-8496.453,1.0833999999995285
1,-8502.01543,-8496.2443,-8495.5003,-8496.379,0.7440000000005966
3,-8502.01543,-8496.2443,-8494.8566,-8496.1597,1.3877000000011321
1,-8502.01543,-8496.2443,-8495.3233,-8496.3449,0.9210000000002765
1,-8502.01543,-8496.2443,-8495.1042,-8496.1421,1.1401000000005297
3,-8502.01543,-8496.2443,-8495.0205,-8496.266,1.2237999999997555
1,-8502.01543,-8496.2443,-8495.0182,-8496.1453,1.2260999999998603
3,-8502.01543,-8496.2443,-8495.0738,-8496.3469,1.1705000000001746
3,-8502.01543,-8496.2443,-8495.0003,-8496.1763,1.2440000000005966
1,-8502.01543,-8495.7573,-8494.7803,-8495.8785,0.9769999999989523
1,-8502.01543,-8495.7573,-8494.7622,-8495.7946,0.9951000000000931
1,-8502.01543,-8495.7573,-8494.9021,-8495.793,0.855199999999968
2,-8502.01543,-8495.7573,-8494.5509,-8495.731,1.206399999999121
1,-8502.01543,-8495.7573,-8494.8368,-8495.7192,0.9205000000001746
2,-8502.01543,-8495.7573,-8494.624,-8495.5866,1.1332999999995081
2,-8502.01543,-8495.7573,-8494.8571,-8495.8379,0.9002000000000407
2,-8502.01543,-8495.7573,-8494.4447,-8495.7054,1.3125999999992928
3,-8502.01543,-8495.7573,-8494.6459,-8495.7474,1.111399999999776
1,-8502.01543,-8495.7573,-8494.8085,-8495.7347,0.9488000000001193
1,-8502.01543,-8495.7573,-8494.8585,-8495.7574,0.8987999999990279
2,-8502.01543,-8495.7573,-8494.6369,-8495.7953,1.1203999999997905
2,-8502.01543,-8495.7822,-8494.7616,-8495.9315,1.0205999999998312
1,-8502.01543,-8495.7822,-8494.9652,-8495.8083,0.8169999999990978
3,-8502.01543,-8495.7822,-8494.654,-8495.7598,1.1281999999991967
2,-8502.01543,-8495.7822,-8494.5841,-8495.6561,1.198099999999613
1,-8502.01543,-8495.7822,-8494.8991,-8495.7455,0.8830999999991036
1,-8502.01543,-8495.7822,-8494.8314,-8495.9664,0.9508000000005268
2,-8502.01543,-8495.7822,-8494.5089,-8495.8143,1.273299999998926
2,-8502.01543,-8495.7822,-8494.614,-8495.6482,1.1682000000000698
1,-8502.01543,-8495.7822,-8494.9166,-8495.875,0.8655999999991764
1,-8502.01543,-8495.7822,-8494.9042,-8495.7593,0.8779999999987922
1,-8502.01543,-8495.7822,-8494.7368,-8495.7203,1.0453999999990629
3,-8502.01543,-8495.7822,-8494.6477,-8495.8025,1.1345000000001164
2,-8502.01543,-8495.4281,-8494.2312,-8495.2948,1.1968999999990046
2,-8502.01543,-8495.4281,-8494.5517,-8495.598,0.8763999999991938
2,-8502.01543,-8495.4281,-8494.2402,-8495.508,1.18789999999899
3,-8502.01543,-8495.4281,-8494.4664,-8495.5497,0.961699999999837
1,-8502.01543,-8495.4281,-8494.5666,-8495.6151,0.8614999999990687
3,-8502.01543,-8495.4281,-8494.2565,-8495.7047,1.1715999999996711
3,-8502.01543,-8495.4281,-8494.2339,-8495.5869,1.1941999999999098
3,-8502.01543,-8495.4281,-8494.412,-8495.7101,1.0160999999989144
2,-8502.01543,-8495.4281,-8494.3558,-8495.5569,1.0722999999998137
2,-8502.01543,-8495.4281,-8494.1186,-8495.3257,1.3094999999993888
3,-8502.01543,-8495.4281,-8494.5204,-8495.4979,0.9076999999997497
2,-8502.01543,-8495.4281,-8494.5169,-8495.6641,0.9111999999986438
1,-8502.01543,-8496.266,-8495.3491,-8496.4185,0.9169000000001688
2,-8502.01543,-8496.266,-8495.226,-8496.4034,1.0399999999990541
1,-8502.01543,-8496.266,-8495.3633,-8496.3501,0.9026999999987311
3,-8502.01543,-8496.266,-8495.2829,-8496.4569,0.9830999999994674
1,-8502.01543,-8496.266,-8494.9358,-8496.1603,1.3302000000003318
3,-8502.01543,-8496.266,-8495.2247,-8496.3961,1.0412999999989552
3,-8502.01543,-8496.266,-8495.0205,-8496.2442,1.2454999999990832
3,-8502.01543,-8496.266,-8495.1425,-8496.1763,1.1234999999996944
1,-8502.01543,-8496.266,-8495.2844,-8496.2783,0.9815999999991618
1,-8502.01543,-8496.266,-8495.3561,-8496.3131,0.9098999999987427
1,-8502.01543,-8496.266,-8495.2006,-8496.1942,1.0653999999994994
1,-8502.01543,-8496.266,-8495.3953,-8496.2742,0.8706999999994878
2,-8502.01543,-8495.5765,-8494.5911,-8495.5617,0.9853999999995722
2,-8502.01543,-8495.5765,-8494.1234,-8495.5504,1.4530999999988126
1,-8502.01543,-8495.5765,-8494.6509,-8495.5558,0.925599999998667
1,-8502.01543,-8495.5765,-8494.4954,-8495.4806,1.0810999999994237
3,-8502.01543,-8495.5765,-8494.4564,-8495.5887,1.1201000000000931
1,-8502.01543,-8495.5765,-8494.6254,-8495.6262,0.9510999999984051
1,-8502.01543,-8495.5765,-8494.6407,-8495.6478,0.9357999999992899
1,-8502.01543,-8495.5765,-8494.4282,-8495.6735,1.148299999998926
2,-8502.01543,-8495.5765,-8494.3813,-8495.466,1.1952000000001135
2,-8502.01543,-8495.5765,-8494.5044,-8495.3276,1.0720999999994092
1,-8502.01543,-8495.5765,-8494.6205,-8495.4735,0.955999999998312
2,-8502.01543,-8495.5765,-8494.2177,-8495.5281,1.3587999999999738
3,-8502.01543,-8495.6911,-8494.4888,-8495.7025,1.2023000000008324
3,-8502.01543,-8495.6911,-8494.5835,-8495.5909,1.1075999999993655
1,-8502.01543,-8495.6911,-8494.7613,-8495.7116,0.9297999999998865
2,-8502.01543,-8495.6911,-8494.5819,-8495.6897,1.109200000000783
3,-8502.01543,-8495.6911,-8494.2853,-8495.5048,1.405800000000454
2,-8502.01543,-8495.6911,-8494.5279,-8495.7309,1.1632000000008702
2,-8502.01543,-8495.6911,-8494.5298,-8495.7608,1.1612999999997555
2,-8502.01543,-8495.6911,-8494.437,-8495.5936,1.2541000000001077
1,-8502.01543,-8495.6911,-8494.7113,-8495.8007,0.9797999999991589
2,-8502.01543,-8495.6911,-8494.6063,-8495.6861,1.0848000000005413
3,-8502.01543,-8495.6911,-8494.4726,-8495.868,1.2185000000008586
1,-8502.01543,-8495.6911,-8494.6086,-8495.8147,1.0825000000004366
3,-8502.01543,-8495.5187,-8494.0675,-8495.5399,1.4512000000013359
3,-8502.01543,-8495.5187,-8494.2193,-8495.5035,1.2993999999998778
1,-8502.01543,-8495.5187,-8494.4849,-8495.6099,1.0338000000010652
2,-8502.01543,-8495.5187,-8494.3781,-8495.6649,1.1406000000006316
3,-8502.01543,-8495.5187,-8494.393,-8495.532,1.1257000000005064
2,-8502.01543,-8495.5187,-8494.0661,-8495.4118,1.4526000000005297
2,-8502.01543,-8495.5187,-8494.4998,-8495.5847,1.01890000000094
3,-8502.01543,-8495.5187,-8494.3968,-8495.709,1.121900000000096
3,-8502.01543,-8495.5187,-8494.3135,-8495.5129,1.2052000000003318
2,-8502.01543,-8495.5187,-8494.4905,-8495.5774,1.028200000000652
3,-8502.01543,-8495.5187,-8494.5662,-8495.6175,0.9525000000012369
1,-8502.01543,-8495.5187,-8494.5743,-8495.6216,0.9444000000003143
2,-8502.01543,-8495.7062,-8494.3601,-8495.8564,1.3461000000006607
1,-8502.01543,-8495.7062,-8494.7192,-8495.7118,0.9870000000009895
3,-8502.01543,-8495.7062,-8494.5519,-8495.8805,1.1543000000001484
1,-8502.01543,-8495.7062,-8494.5215,-8495.6457,1.1846999999997934
3,-8502.01543,-8495.7062,-8494.3996,-8495.591,1.3065999999998894
1,-8502.01543,-8495.7062,-8494.9856,-8495.7574,0.7206000000005588
2,-8502.01543,-8495.7062,-8494.2861,-8495.6508,1.4201000000011845
2,-8502.01543,-8495.7062,-8494.7579,-8495.8083,0.9483000000000175
3,-8502.01543,-8495.7062,-8494.6881,-8495.8177,1.0181000000011409
3,-8502.01543,-8495.7062,-8494.7652,-8495.8885,0.941000000000713
2,-8502.01543,-8495.7062,-8494.4868,-8495.6854,1.2193999999999505
1,-8502.01543,-8495.7062,-8494.627,-8495.7106,1.079200000000128
3,-8502.01543,-8496.1716,-8495.1243,-8496.4014,1.0473000000001775
3,-8502.01543,-8496.1716,-8495.1427,-8496.5702,1.0288999999993393
1,-8502.01543,-8496.1716,-8495.0711,-8496.359,1.1005000000004657
3,-8502.01543,-8496.1716,-8494.9685,-8496.3534,1.2030999999988126
3,-8502.01543,-8496.1716,-8495.2403,-8496.5429,0.9313000000001921
3,-8502.01543,-8496.1716,-8495.1879,-8496.4776,0.983699999998862
2,-8502.01543,-8496.1716,-8494.9674,-8496.2149,1.204200000000128
2,-8502.01543,-8496.1716,-8494.9457,-8496.2623,1.2258999999994558
3,-8502.01543,-8496.1716,-8494.9564,-8496.3276,1.21520000000055
1,-8502.01543,-8496.1716,-8495.1201,-8496.2691,1.051499999999578
3,-8502.01543,-8496.1716,-8495.067,-8496.565,1.1046000000005733
3,-8502.01543,-8496.1716,-8494.8721,-8496.2837,1.2994999999991705
3,-8502.01543,-8496.4142,-8495.37,-8496.3961,1.0441999999984546
1,-8502.01543,-8496.4142,-8495.3828,-8496.315,1.0313999999998487
3,-8502.01543,-8496.4142,-8495.1509,-8496.2381,1.2632999999987078
1,-8502.01543,-8496.4142,-8495.2992,-8496.3636,1.1149999999997817
1,-8502.01543,-8496.4142,-8495.4463,-8496.4334,0.9678999999996449
3,-8502.01543,-8496.4142,-8495.3652,-8496.5878,1.0489999999990687
1,-8502.01543,-8496.4142,-8495.351,-8496.3612,1.0631999999986874
1,-8502.01543,-8496.4142,-8495.3867,-8496.3931,1.0275000000001455
2,-8502.01543,-8496.4142,-8495.1034,-8496.4043,1.3107999999992899
1,-8502.01543,-8496.4142,-8495.4629,-8496.3719,0.9512999999988097
2,-8502.01543,-8496.4142,-8495.2618,-8496.3847,1.1523999999990338
3,-8502.01543,-8496.4142,-8495.1413,-8496.3254,1.272899999999936
1,-8502.01543,-8495.5667,-8494.1525,-8495.5985,1.414199999999255
3,-8502.01543,-8495.5667,-8494.4262,-8495.7147,1.1404999999995198
3,-8502.01543,-8495.5667,-8494.2031,-8495.693,1.363599999998769
3,-8502.01543,-8495.5667,-8494.1746,-8495.6173,1.3920999999991182
3,-8502.01543,-8495.5667,-8494.4428,-8495.5244,1.1238999999986845
2,-8502.01543,-8495.5667,-8494.3265,-8495.6001,1.2402000000001863
3,-8502.01543,-8495.5667,-8494.3651,-8495.5765,1.201599999998507
3,-8502.01543,-8495.5667,-8494.6717,-8495.7317,0.8949999999986176
2,-8502.01543,-8495.5667,-8494.3663,-8495.5947,1.2003999999997177
3,-8502.01543,-8495.5667,-8494.2432,-8495.4612,1.323499999998603
3,-8502.01543,-8495.5667,-8494.3236,-8495.5178,1.2430999999996857
3,-8502.01543,-8495.5667,-8494.3198,-8495.6046,1.246900000000096
2,-8502.01543,-8496.3203,-8494.8652,-8496.2932,1.45509999999922
3,-8502.01543,-8496.3203,-8495.1513,-8496.5467,1.168999999999869
2,-8502.01543,-8496.3203,-8495.3549,-8496.5531,0.9653999999991356
1,-8502.01543,-8496.3203,-8495.2575,-8496.3104,1.0627999999996973
3,-8502.01543,-8496.3203,-8495.4354,-8496.4914,0.8848999999991065
3,-8502.01543,-8496.3203,-8495.1787,-8496.3176,1.1415999999990163
2,-8502.01543,-8496.3203,-8494.8023,-8496.414,1.518000000000029
1,-8502.01543,-8496.3203,-8495.2609,-8496.3576,1.059400000000096
3,-8502.01543,-8496.3203,-8495.3064,-8496.4898,1.0138999999999214
1,-8502.01543,-8496.3203,-8495.3666,-8496.3981,0.9537000000000262
2,-8502.01543,-8496.3203,-8495.4876,-8496.628,0.8326999999990221
2,-8502.01543,-8496.3203,-8495.1883,-8496.559,1.131999999999607
2,-8502.01543,-8495.5217,-8494.104,-8495.3985,1.417699999999968
2,-8502.01543,-8495.5217,-8494.1074,-8495.4563,1.4142999999985477
1,-8502.01543,-8495.5217,-8494.5504,-8495.6234,0.9712999999992462
3,-8502.01543,-8495.5217,-8494.3527,-8495.5062,1.168999999999869
3,-8502.01543,-8495.5217,-8494.4907,-8495.7721,1.0309999999990396
2,-8502.01543,-8495.5217,-8494.3359,-8495.6511,1.1857999999992899
3,-8502.01543,-8495.5217,-8494.3341,-8495.4695,1.1875999999992928
1,-8502.01543,-8495.5217,-8494.2372,-8495.4964,1.2844999999997526
3,-8502.01543,-8495.5217,-8494.6302,-8495.62,0.8914999999997235
2,-8502.01543,-8495.5217,-8494.5654,-8495.5873,0.9562999999998283
3,-8502.01543,-8495.5217,-8494.4408,-8495.4935,1.0808999999990192
2,-8502.01543,-8495.5217,-8494.5697,-8495.4419,0.9519999999993161
2,-8502.01543,-8495.6441,-8494.6202,-8496.014,1.0239000000001397
3,-8502.01543,-8495.6441,-8494.5225,-8495.8091,1.1216000000003987
1,-8502.01543,-8495.6441,-8494.7561,-8495.714,0.8879999999990105
2,-8502.01543,-8495.6441,-8494.3779,-8495.7329,1.2662000000000262
1,-8502.01543,-8495.6441,-8494.5142,-8495.6814,1.1298999999999069
3,-8502.01543,-8495.6441,-8494.4064,-8495.5936,1.237699999999677
3,-8502.01543,-8495.6441,-8494.3566,-8495.6945,1.2875000000003638
2,-8502.01543,-8495.6441,-8494.4668,-8495.7506,1.1772999999993772
2,-8502.01543,-8495.6441,-8494.3633,-8495.5827,1.280799999998635
3,-8502.01543,-8495.6441,-8494.4092,-8495.6632,1.2348999999994703
3,-8502.01543,-8495.6441,-8494.617,-8495.6606,1.0270999999993364
2,-8502.01543,-8495.6441,-8494.5187,-8495.5927,1.12539999999899
1,-8502.01543,-8495.7865,-8494.6473,-8495.7673,1.1391999999996187
3,-8502.01543,-8495.7865,-8494.5386,-8495.7097,1.2479000000002998
1,-8502.01543,-8495.7865,-8494.9684,-8495.8593,0.8181000000004133
1,-8502.01543,-8495.7865,-8494.8906,-8495.8858,0.8958999999995285
3,-8502.01543,-8495.7865,-8494.5246,-8495.7093,1.261899999999514
1,-8502.01543,-8495.7865,-8494.7935,-8495.7992,0.9930000000003929
3,-8502.01543,-8495.7865,-8494.2678,-8495.5661,1.5187000000005355
1,-8502.01543,-8495.7865,-8494.6972,-8495.7292,1.0892999999996391
1,-8502.01543,-8495.7865,-8494.7464,-8495.7395,1.040100000000166
2,-8502.01543,-8495.7865,-8494.4372,-8495.5951,1.3492999999998574
3,-8502.01543,-8495.7865,-8494.3129,-8495.4733,1.473599999999351
3,-8502.01543,-8495.7865,-8494.6113,-8495.7339,1.175199999999677
3,-8502.01543,-8495.4941,-8494.489,-8495.5094,1.0051000000003114
3,-8502.01543,-8495.4941,-8494.1988,-8495.4984,1.29529999999977
1,-8502.01543,-8495.4941,-8494.2965,-8495.6373,1.197599999999511
3,-8502.01543,-8495.4941,-8494.4047,-8495.5599,1.0894000000007509
3,-8502.01543,-8495.4941,-8494.3636,-8495.4608,1.1304999999993015
3,-8502.01543,-8495.4941,-8494.2425,-8495.51,1.2515999999995984
3,-8502.01543,-8495.4941,-8494.3186,-8495.6088,1.1754999999993743
3,-8502.01543,-8495.4941,-8494.2737,-8495.6956,1.2204000000001543
3,-8502.01543,-8495.4941,-8494.0632,-8495.6505,1.430899999999383
3,-8502.01543,-8495.4941,-8494.1565,-8495.4726,1.337600000000748
3,-8502.01543,-8495.4941,-8494.2973,-8495.5059,1.1967999999997119
3,-8502.01543,-8495.4941,-8494.3861,-8495.5814,1.1080000000001746
3,-8502.01543,-8495.6449,-8494.5389,-8495.4087,1.1059999999997672
2,-8502.01543,-8495.6449,-8494.3954,-8495.5749,1.2494999999998981
2,-8502.01543,-8495.6449,-8494.4903,-8495.4181,1.1545999999998457
2,-8502.01543,-8495.6449,-8494.6253,-8495.453,1.0195999999996275
3,-8502.01543,-8495.6449,-8494.4138,-8495.6682,1.23109999999906
2,-8502.01543,-8495.6449,-8494.4944,-8495.6356,1.150499999999738
1,-8502.01543,-8495.6449,-8494.6016,-8495.5803,1.0432999999993626
2,-8502.01543,-8495.6449,-8494.5679,-8495.6151,1.076999999999316
1,-8502.01543,-8495.6449,-8494.5016,-8495.7528,1.1432999999997264
1,-8502.01543,-8495.6449,-8494.7069,-8495.6096,0.9380000000001019
2,-8502.01543,-8495.6449,-8494.7093,-8495.5873,0.9355999999988853
2,-8502.01543,-8495.6449,-8494.2626,-8495.5086,1.3822999999993044
3,-8502.01543,-8495.8011,-8494.7502,-8495.9598,1.0509000000001834
2,-8502.01543,-8495.8011,-8494.5645,-8495.9878,1.2366000000001804
1,-8502.01543,-8495.8011,-8494.6699,-8495.7542,1.131199999999808
3,-8502.01543,-8495.8011,-8494.6392,-8495.8416,1.1619000000009692
2,-8502.01543,-8495.8011,-8494.485,-8495.7943,1.3161000000000058
1,-8502.01543,-8495.8011,-8494.7194,-8495.68,1.0817000000006374
2,-8502.01543,-8495.8011,-8494.8596,-8496.0526,0.9415000000008149
3,-8502.01543,-8495.8011,-8494.7601,-8495.9009,1.0410000000010768
1,-8502.01543,-8495.8011,-8494.9795,-8495.7709,0.8216000000011263
1,-8502.01543,-8495.8011,-8494.7497,-8495.7867,1.0514000000002852
1,-8502.01543,-8495.8011,-8494.7506,-8495.6916,1.0505000000011933
3,-8502.01543,-8495.8011,-8494.6657,-8495.9955,1.1354000000010274
3,-8502.01543,-8495.7259,-8494.3527,-8495.5125,1.373199999999997
3,-8502.01543,-8495.7259,-8494.5635,-8495.6361,1.162399999999252
3,-8502.01543,-8495.7259,-8494.2697,-8495.499,1.4561999999987165
1,-8502.01543,-8495.7259,-8494.5331,-8495.6663,1.192799999998897
1,-8502.01543,-8495.7259,-8494.7652,-8495.8785,0.9606999999996333
1,-8502.01543,-8495.7259,-8494.8954,-8495.7946,0.8305000000000291
1,-8502.01543,-8495.7259,-8494.6723,-8495.7556,1.0535999999992782
1,-8502.01543,-8495.7259,-8494.6155,-8495.793,1.1103999999995722
2,-8502.01543,-8495.7259,-8494.2506,-8495.4469,1.4753000000000611
3,-8502.01543,-8495.7259,-8494.5337,-8495.242,1.1921999999995023
2,-8502.01543,-8495.7259,-8494.5488,-8495.7004,1.1770999999989726
3,-8502.01543,-8495.7259,-8494.7126,-8495.5638,1.0132999999987078
2,-8502.01543,-8496.3273,-8495.2036,-8496.4113,1.123700000000099
2,-8502.01543,-8496.3273,-8495.195,-8496.3144,1.1323000000011234
2,-8502.01543,-8496.3273,-8494.8723,-8496.3413,1.4549999999999272
1,-8502.01543,-8496.3273,-4224.7786,-8496.4497,4271.548700000001
1,-8502.01543,-8496.3273,-8495.6882,-8496.4302,0.639100000000326
2,-8502.01543,-8496.3273,-8495.3001,-8496.4056,1.0272000000004482
2,-8502.01543,-8496.3273,-8495.0766,-8496.5224,1.2507000000005064
3,-8502.01543,-8496.3273,-8495.5391,-8496.5225,0.7882000000008702
2,-8502.01543,-8496.3273,-8495.0121,-8496.305,1.3152000000009139
3,-8502.01543,-8496.3273,-8495.4054,-8496.6227,0.9219000000011874
3,-8502.01543,-8496.3273,-8495.2757,-8496.4393,1.0516000000006898
3,-8502.01543,-8496.3273,-8495.5545,-8496.5362,0.7728000000006432
